scheme,pol,orbit,k,n_cities,n_replicates,mean_abs_bias_db,median_abs_bias_db,instability_db,p90_abs_bias_db,mean_synthetic_ri,n_cities_agreement,spearman_delta_vs_ob_built,spearman_p
both_thinned,vh_db_mean,ASCENDING,1,549,54900,0.7327064765204901,0.5382252212795393,0.918049701452758,1.4939595196657616,0.21956148978749368,549,0.22836099036412932,6.298217965613338e-08
both_thinned,vh_db_mean,ASCENDING,2,549,54900,0.5139487916998128,0.3774255607789483,0.6407390533209993,1.0391487999709494,0.2713459615825501,549,0.21317589729444383,4.6177512388139817e-07
both_thinned,vh_db_mean,ASCENDING,3,549,54900,0.41115513891972216,0.3051381989809663,0.512825530004747,0.8327405116621339,0.30995496588933635,549,0.2039322942455172,1.449177956745359e-06
both_thinned,vh_db_mean,ASCENDING,4,549,54900,0.35384794129657443,0.2556946545365921,0.44248936104752407,0.7198176491597725,0.34180483276665286,549,0.21653544720395718,3.008305760777325e-07
both_thinned,vh_db_mean,ASCENDING,6,549,54900,0.278728466393999,0.20222114278671288,0.34695992840338086,0.5665560484957224,0.39399274083398117,549,0.21355986139581284,4.39857164529623e-07
both_thinned,vh_db_mean,ASCENDING,8,549,54900,0.23495204964228894,0.17381253624348858,0.2928313666629102,0.4771665300136388,0.43680296605211066,549,0.2129264239714276,4.7657492593362244e-07
both_thinned,vh_db_mean,ASCENDING,12,549,54900,0.17947440517317786,0.13593853439987047,0.22331285042680232,0.3634626329088515,0.5057781007216792,549,0.21547072552027624,3.448487416766708e-07
both_thinned,vh_db_mean,ASCENDING,16,549,54900,0.1437448230454879,0.10599650808322814,0.17961128593076522,0.2944678133123837,0.5605437300870715,549,0.21412766703027664,4.092696396412842e-07
both_thinned,vh_db_mean,DESCENDING,1,561,56100,0.8262808735570788,0.5946330033822367,1.0281778037595797,1.68584578460406,0.21956148978749368,561,0.2479050853745095,2.6521243579987007e-09
both_thinned,vh_db_mean,DESCENDING,2,561,56100,0.5768762312037246,0.4251127104761512,0.7169706729505101,1.1653974382905379,0.2713459615825501,561,0.24328806201156317,5.300142625282149e-09
both_thinned,vh_db_mean,DESCENDING,3,561,56100,0.4673039519487108,0.34524841842283926,0.5815942496221767,0.9434075943568758,0.30995496588933635,561,0.24915308382868245,2.194162609691444e-09
both_thinned,vh_db_mean,DESCENDING,4,561,56100,0.39659186061519724,0.2870862911852914,0.49415322325009786,0.8077508493857974,0.34180483276665286,561,0.2558245605885089,7.826587194989954e-10
both_thinned,vh_db_mean,DESCENDING,6,561,56100,0.31482301736742724,0.23131996711851244,0.39197004758130793,0.6392478759905974,0.39399274083398117,561,0.24794620502731285,2.6356546979314954e-09
both_thinned,vh_db_mean,DESCENDING,8,561,56100,0.26559301520699347,0.19871190836329866,0.33136238568560133,0.5398306682748277,0.43680296605211066,561,0.2427921793886656,5.704555445664438e-09
both_thinned,vh_db_mean,DESCENDING,12,561,56100,0.20292357670980554,0.1534727490105876,0.25355764622560817,0.4124427446660531,0.5057781007216792,561,0.24172286451667435,6.6810820763473015e-09
both_thinned,vh_db_mean,DESCENDING,16,561,56100,0.1620620999116124,0.1192327544905396,0.20175747166891994,0.32925971209286975,0.5605437300870715,561,0.2376804967974505,1.2060019542102414e-08
both_thinned,vv_db_mean,ASCENDING,1,549,54900,0.7231894204499585,0.5636901938168668,0.9143330204304677,1.501075821027677,0.21956148978749368,549,0.3281039059291218,3.030433600623331e-15
both_thinned,vv_db_mean,ASCENDING,2,549,54900,0.5102381608400015,0.3945214959814711,0.6382539685499767,1.0377320495697804,0.2713459615825501,549,0.32204308208480964,1.0296602072406422e-14
both_thinned,vv_db_mean,ASCENDING,3,549,54900,0.41144510385626426,0.3224434748125282,0.5133811356064452,0.8361733934451411,0.30995496588933635,549,0.3052677416235255,2.639983079293188e-13
both_thinned,vv_db_mean,ASCENDING,4,549,54900,0.3506562352210965,0.2742024368391167,0.4378275454653931,0.7145411551744715,0.34180483276665286,549,0.3004814073660409,6.417672083192756e-13
both_thinned,vv_db_mean,ASCENDING,6,549,54900,0.27969200164422436,0.21969891281454768,0.3483098454871183,0.5652651862997533,0.39399274083398117,549,0.3169170942493174,2.835931194958673e-14
both_thinned,vv_db_mean,ASCENDING,8,549,54900,0.2338066593583481,0.1858101282346647,0.2914120787141069,0.47580163481219523,0.43680296605211066,549,0.31106266606701233,8.809919952923416e-14
both_thinned,vv_db_mean,ASCENDING,12,549,54900,0.1786917216163343,0.13982338417384454,0.22297215266240994,0.3628420352113058,0.5057781007216792,549,0.3132641956213155,5.769374360327849e-14
both_thinned,vv_db_mean,ASCENDING,16,549,54900,0.14398949138166545,0.11050451768283853,0.17967660849321232,0.29382866873051305,0.5605437300870715,549,0.31841005429707125,2.115501323924282e-14
both_thinned,vv_db_mean,DESCENDING,1,561,56100,0.7869867976348405,0.5920908433629579,0.9882171791375253,1.6246098929828896,0.21956148978749368,561,0.3126647664063043,3.457071388708565e-14
both_thinned,vv_db_mean,DESCENDING,2,561,56100,0.5541510604639214,0.43906839384293406,0.692051369333169,1.1308382991632893,0.2713459615825501,561,0.3294451529843943,1.143897808680129e-15
both_thinned,vv_db_mean,DESCENDING,3,561,56100,0.4479143330390628,0.3538454094965129,0.5588276533837397,0.9108262796377519,0.30995496588933635,561,0.3308138597086146,8.580804199982104e-16
both_thinned,vv_db_mean,DESCENDING,4,561,56100,0.38319729832263383,0.30356872895476883,0.4777741696765265,0.7770295377844476,0.34180483276665286,561,0.32369774696756615,3.765832760753096e-15
both_thinned,vv_db_mean,DESCENDING,6,561,56100,0.30473996562992156,0.2431120689813664,0.379149034991942,0.6193093846006378,0.39399274083398117,561,0.33684760803496405,2.3745166880234377e-16
both_thinned,vv_db_mean,DESCENDING,8,561,56100,0.25519320452493405,0.20201938389368035,0.31791559737743197,0.5176583780915597,0.43680296605211066,561,0.33061329095585007,8.950845051432097e-16
both_thinned,vv_db_mean,DESCENDING,12,561,56100,0.19503315527011808,0.1576625102717495,0.24289858740278455,0.3938946769784906,0.5057781007216792,561,0.3338681323659299,4.493990359758412e-16
both_thinned,vv_db_mean,DESCENDING,16,561,56100,0.15616411227789415,0.12659331576527189,0.19465058615997177,0.3179080777529178,0.5605437300870715,561,0.33164070456180283,7.207669256856158e-16
end_thinned,vh_db_mean,ASCENDING,1,549,54900,0.514390925991348,0.38498007461114625,0.6321949047987878,0.9938149186271539,0.1867127435704179,549,0.21822479497227146,2.418818369496436e-07
end_thinned,vh_db_mean,ASCENDING,2,549,54900,0.3595044227573035,0.27385157063846677,0.44618032649606437,0.7166077971129549,0.22742221509613564,549,0.2039265650616456,1.4501823676584904e-06
end_thinned,vh_db_mean,ASCENDING,3,549,54900,0.29251234952880983,0.22030004115967117,0.3628657763663648,0.5853567382051549,0.259294266076021,549,0.22635729895668316,8.259103264072907e-08
end_thinned,vh_db_mean,ASCENDING,4,549,54900,0.2510811858317582,0.18381665668079705,0.31210536760466245,0.5045668367786295,0.2861532058425476,549,0.20765956348187756,9.194828061403758e-07
end_thinned,vh_db_mean,ASCENDING,6,549,54900,0.200210505146482,0.15450230664780662,0.2487389269753056,0.40257593586612167,0.33088923798499326,549,0.2197235567252117,1.9903653922569657e-07
end_thinned,vh_db_mean,ASCENDING,8,549,54900,0.1701124404262573,0.1261434664292418,0.21165147619055386,0.344740994557579,0.36813252615001973,549,0.21638717737578667,3.0661889206503067e-07
end_thinned,vh_db_mean,ASCENDING,12,549,54900,0.1338417701080934,0.09905512588156107,0.16671174778100784,0.2713537652443128,0.42921046065939134,549,0.21314126836661235,4.638027087943695e-07
end_thinned,vh_db_mean,ASCENDING,16,549,54900,0.11167787452282889,0.08128812678764952,0.1392805669418312,0.22704249033148274,0.4788187973913821,549,0.2156947076011296,3.351023921563495e-07
end_thinned,vh_db_mean,DESCENDING,1,561,56100,0.5958037984529001,0.43576155162324337,0.7247840144620314,1.1487587554812375,0.1867127435704179,561,0.24995420341148042,1.941720977764628e-09
end_thinned,vh_db_mean,DESCENDING,2,561,56100,0.4112091369477118,0.3087284448494616,0.5068273288448171,0.8113310910418471,0.22742221509613564,561,0.24701921173047894,3.0322172658069166e-09
end_thinned,vh_db_mean,DESCENDING,3,561,56100,0.3335013469946718,0.2528356528327098,0.411549821526932,0.6626225067723409,0.259294266076021,561,0.23945142848909245,9.322768967803873e-09
end_thinned,vh_db_mean,DESCENDING,4,561,56100,0.28209935215793136,0.2116945939650563,0.3498591670264278,0.5667691309537565,0.2861532058425476,561,0.24177502870432155,6.629894419939815e-09
end_thinned,vh_db_mean,DESCENDING,6,561,56100,0.22736852351311282,0.17118400788834442,0.28264230850098776,0.45825672498077313,0.33088923798499326,561,0.24679149041359041,3.1381681235521617e-09
end_thinned,vh_db_mean,DESCENDING,8,561,56100,0.19261646154546955,0.1453949123181868,0.23974616949755026,0.39077068588678515,0.36813252615001973,561,0.23957322422103222,9.15847461797107e-09
end_thinned,vh_db_mean,DESCENDING,12,561,56100,0.14980589304873795,0.11295973551286487,0.18648511507785898,0.3049027658243117,0.42921046065939134,561,0.24632085729650516,3.3686507738948273e-09
end_thinned,vh_db_mean,DESCENDING,16,561,56100,0.12444638127102318,0.0946155324904705,0.15518233472642726,0.25305552213274074,0.47881879739138217,561,0.2438512993054163,4.8745099415552436e-09
end_thinned,vv_db_mean,ASCENDING,1,549,54900,0.5035643609430075,0.39555085965501924,0.6223424768627287,0.9642404615971365,0.1867127435704179,549,0.3052347081646203,2.656366608796893e-13
end_thinned,vv_db_mean,ASCENDING,2,549,54900,0.34698766715545454,0.27344536320212853,0.43183985486667253,0.6897080411275024,0.22742221509613564,549,0.31051114146772796,9.790131024532809e-14
end_thinned,vv_db_mean,ASCENDING,3,549,54900,0.2859298421822868,0.2280555839541627,0.3549367760665518,0.5733557439408893,0.259294266076021,549,0.3282380341009004,2.948588569656731e-15
end_thinned,vv_db_mean,ASCENDING,4,549,54900,0.24452098866349156,0.1962808905956006,0.3043071946648201,0.4904985797316663,0.2861532058425476,549,0.3136641506726046,5.340292882582691e-14
end_thinned,vv_db_mean,ASCENDING,6,549,54900,0.19518908452772904,0.15328410416370186,0.2433633085122732,0.39463746418215956,0.33088923798499326,549,0.3145611668157405,4.488532024291461e-14
end_thinned,vv_db_mean,ASCENDING,8,549,54900,0.16729124992589214,0.13125706370299461,0.2078880614052225,0.3366703825300518,0.36813252615001973,549,0.31015527937585574,1.0478521522266053e-13
end_thinned,vv_db_mean,ASCENDING,12,549,54900,0.13094355187393833,0.1029658573831238,0.16289303204527958,0.26562080056738346,0.42921046065939134,549,0.3198953270854531,1.5778954848897056e-14
end_thinned,vv_db_mean,ASCENDING,16,549,54900,0.10943030379015364,0.08575773708925016,0.13606442490157966,0.22159278126958992,0.4788187973913821,549,0.31590502304020324,3.456011539582712e-14
end_thinned,vv_db_mean,DESCENDING,1,561,56100,0.5618787221689298,0.45514619288465497,0.6878038024627116,1.0784579135162262,0.1867127435704179,561,0.3217481656769266,5.609242669509528e-15
end_thinned,vv_db_mean,DESCENDING,2,561,56100,0.3883071145810666,0.3156508652117722,0.4801131183077605,0.7643741211266777,0.22742221509613564,561,0.33661332796353755,2.497294672600939e-16
end_thinned,vv_db_mean,DESCENDING,3,561,56100,0.3153858400459426,0.2561562083809905,0.39059417847680983,0.6262709180186429,0.259294266076021,561,0.32670845318282044,2.023767433930684e-15
end_thinned,vv_db_mean,DESCENDING,4,561,56100,0.2703196941001273,0.2210699627919075,0.3359305643116057,0.5436846038006989,0.2861532058425476,561,0.34841623154456147,1.86635834004645e-17
end_thinned,vv_db_mean,DESCENDING,6,561,56100,0.21541583317500052,0.1736245952810851,0.267545468862663,0.43457808362561584,0.33088923798499326,561,0.3314113520520759,7.565279232164734e-16
end_thinned,vv_db_mean,DESCENDING,8,561,56100,0.1842707315558449,0.1503808097677113,0.22890851291475828,0.37107972657131694,0.36813252615001973,561,0.33504313494058086,3.497277371378783e-16
end_thinned,vv_db_mean,DESCENDING,12,561,56100,0.14341534833510375,0.11579395903781986,0.17859774846629434,0.2912179534986995,0.42921046065939134,561,0.33403828616889375,4.3340190509417654e-16
end_thinned,vv_db_mean,DESCENDING,16,561,56100,0.11817381617789786,0.09700679657217481,0.1470837135722064,0.23922551733214953,0.47881879739138217,561,0.3310006312886205,8.249756563172182e-16
start_thinned,vh_db_mean,ASCENDING,1,549,54900,0.5267743935551752,0.3905019681732913,0.6391709885983617,1.0061091073390014,0.1867127435704179,549,0.22723433547758332,7.337388543275893e-08
start_thinned,vh_db_mean,ASCENDING,2,549,54900,0.36380484425643195,0.269305106800223,0.4490907807080807,0.7178485936662132,0.22742221509613564,549,0.21122967902900067,5.900338246302748e-07
start_thinned,vh_db_mean,ASCENDING,3,549,54900,0.2899865599986804,0.20690906199044967,0.3592998358821584,0.5798123528770751,0.259294266076021,549,0.21387340730048163,4.227046182466701e-07
start_thinned,vh_db_mean,ASCENDING,4,549,54900,0.2465788909981808,0.18105496726437664,0.3061622906105271,0.4955978179908589,0.2861532058425476,549,0.21409916615354835,4.10754916401227e-07
start_thinned,vh_db_mean,ASCENDING,6,549,54900,0.19258927560544284,0.14100455916922527,0.23893188426537718,0.3875447503146062,0.33088923798499326,549,0.20583532606797897,1.1500020348670445e-06
start_thinned,vh_db_mean,ASCENDING,8,549,54900,0.1600651832585501,0.11732146260123777,0.19859027761327144,0.3214418510264137,0.36813252615001973,549,0.2116326799755126,5.609412460368873e-07
start_thinned,vh_db_mean,ASCENDING,12,549,54900,0.11772718932886517,0.08861438219778783,0.14589535050563382,0.2379480193899314,0.42921046065939134,549,0.21712816391006518,2.787250581131952e-07
start_thinned,vh_db_mean,ASCENDING,16,549,54900,0.08950163386948191,0.0679839380279077,0.11082261725435778,0.180540374540628,0.4788187973913821,549,0.21495484514723096,3.683457182716406e-07
start_thinned,vh_db_mean,DESCENDING,1,561,56100,0.598342537235678,0.43212110894483313,0.7212887758646336,1.130784792006124,0.1867127435704179,561,0.23354372379269966,2.1831103684418806e-08
start_thinned,vh_db_mean,DESCENDING,2,561,56100,0.4074806791145249,0.30311974231120686,0.5013622634112606,0.8016412428121124,0.22742221509613564,561,0.2488125043572817,2.310892224241166e-09
start_thinned,vh_db_mean,DESCENDING,3,561,56100,0.32615456500685575,0.24333707893211454,0.4021789710849139,0.6521247224146837,0.259294266076021,561,0.24153266063507092,6.87099244806224e-09
start_thinned,vh_db_mean,DESCENDING,4,561,56100,0.27843837867853705,0.20507656467798263,0.3445637414527953,0.5589932304871919,0.2861532058425476,561,0.2380546176715925,1.142358838307667e-08
start_thinned,vh_db_mean,DESCENDING,6,561,56100,0.2176169041015974,0.16150090243615445,0.26937275872722033,0.43825490789822535,0.33088923798499326,561,0.24759757154127213,2.7785018505897045e-09
start_thinned,vh_db_mean,DESCENDING,8,561,56100,0.17995729408156388,0.13397788764874718,0.22316234036792298,0.36289009280508017,0.36813252615001973,561,0.2431494106202925,5.4103277856591395e-09
start_thinned,vh_db_mean,DESCENDING,12,561,56100,0.13259375889900338,0.09717696239904505,0.1646311982070241,0.26845818127262444,0.42921046065939134,561,0.2424572071426471,5.994515567357874e-09
start_thinned,vh_db_mean,DESCENDING,16,561,56100,0.10080918792730466,0.07455320925125264,0.12492109019476459,0.2025477334640549,0.47881879739138217,561,0.24132067353243694,7.088823050632244e-09
start_thinned,vv_db_mean,ASCENDING,1,549,54900,0.5387311336839348,0.4141478622784609,0.6589787565131535,1.0338934421238186,0.1867127435704179,549,0.32193564175688855,1.0519691023987914e-14
start_thinned,vv_db_mean,ASCENDING,2,549,54900,0.37222886302653485,0.2983011233009556,0.4593644453196017,0.7373461883946876,0.22742221509613564,549,0.31867163867966414,2.009270966013879e-14
start_thinned,vv_db_mean,ASCENDING,3,549,54900,0.2975254181912423,0.2357994565472783,0.36806197741599406,0.5930190983042554,0.259294266076021,549,0.31333588294102527,5.690056162080471e-14
start_thinned,vv_db_mean,ASCENDING,4,549,54900,0.2526087035901991,0.19965820840165183,0.31209417481853097,0.5050689183936303,0.2861532058425476,549,0.3107671417090788,9.322531036387712e-14
start_thinned,vv_db_mean,ASCENDING,6,549,54900,0.19832113830068543,0.15685706660986654,0.24607219764802232,0.39939792702298493,0.33088923798499326,549,0.3145189594105093,4.5254390173265505e-14
start_thinned,vv_db_mean,ASCENDING,8,549,54900,0.16434992722021985,0.1281084383111386,0.20335208998514953,0.33020848020336063,0.36813252615001973,549,0.308816318340144,1.3520185841473086e-13
start_thinned,vv_db_mean,ASCENDING,12,549,54900,0.12127317760159664,0.0942892582607815,0.15056537751984497,0.24537128159292598,0.42921046065939134,549,0.3153970474904744,3.815544728400302e-14
start_thinned,vv_db_mean,ASCENDING,16,549,54900,0.09300024461804475,0.07175022784263696,0.11534840882295144,0.18803734421137572,0.4788187973913821,549,0.31642529095279576,3.122256213076823e-14
start_thinned,vv_db_mean,DESCENDING,1,561,56100,0.584024906457752,0.4564986305686647,0.7064634006492638,1.1127682580883662,0.1867127435704179,561,0.33110159532868555,8.07605975114711e-16
start_thinned,vv_db_mean,DESCENDING,2,561,56100,0.4012199536351786,0.32403057532406887,0.4920196577663345,0.7841416689617314,0.22742221509613564,561,0.3335812463254625,4.776947341273075e-16
start_thinned,vv_db_mean,DESCENDING,3,561,56100,0.3183517233423927,0.25329168504322475,0.3932050029202414,0.6343595577309391,0.259294266076021,561,0.33249558554190234,6.015224539326224e-16
start_thinned,vv_db_mean,DESCENDING,4,561,56100,0.27090909547408837,0.21589279728135669,0.33497551772253653,0.5423865975944684,0.2861532058425476,561,0.3282359633265035,1.4728973275985593e-15
start_thinned,vv_db_mean,DESCENDING,6,561,56100,0.2127602251719691,0.16637248239905844,0.26354825800103415,0.42597693932148517,0.33088923798499326,561,0.3337317918311804,4.62634745520348e-16
start_thinned,vv_db_mean,DESCENDING,8,561,56100,0.17593369902065215,0.13489971761753594,0.21837208117002757,0.35478966626199826,0.36813252615001973,561,0.334258905000298,4.1349120294534765e-16
start_thinned,vv_db_mean,DESCENDING,12,561,56100,0.13066336786927288,0.10178094200295096,0.16284768828208435,0.265477013162369,0.42921046065939134,561,0.33393925917032447,4.4264261529738015e-16
start_thinned,vv_db_mean,DESCENDING,16,561,56100,0.09970235139215766,0.07675053778221663,0.12390067906747498,0.20218626282577004,0.47881879739138217,561,0.33113289384127387,8.022947672301224e-16
